[0.012s] Invoking command in '/home/karthik/colcon_ws/build/eyantra_warehouse': /usr/bin/cmake /home/karthik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/karthik/colcon_ws/install/eyantra_warehouse
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.165s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.229s] -- Detecting CXX compiler ABI info - done
[0.234s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.234s] -- Detecting CXX compile features
[0.235s] -- Detecting CXX compile features - done
[0.237s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.372s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.439s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.482s] -- Configuring done
[0.626s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[0.627s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[0.629s] Invoked command in '/home/karthik/colcon_ws/build/eyantra_warehouse' returned '0': /usr/bin/cmake --install /home/karthik/colcon_ws/build/eyantra_warehouse
